"","alder","sivstatus","jobb","ffmq1","ffmq2","ffmq3","ffmq4","ffmq5","ffmq6","ffmq7","ffmq8","ffmq9","ffmq10","ffmq11","ffmq12","ffmq13","ffmq14","ffmq15","ffmq16","ffmq17","ffmq18","ffmq19","ffmq20","ffmq21","ffmq22","ffmq23","ffmq24","ffmq25","ffmq26","ffmq27","ffmq28","ffmq29","ffmq30","ffmq31","ffmq32","ffmq33","ffmq34","ffmq35","ffmq36","ffmq37","ffmq38","ffmq39","mcqpre01","mcqpre02","mcqpre03","mcqpre04","mcqpre05","mcqpre06","mcqpre07","mcqpre08","mcqpre09","mcqpre10","mcqpre11","mcqpre12","mcqpre13","mcqpre14","mcqpre15","mcqpre16","mcqpre17","mcqpre18","mcqpre19","mcqpre20","mcqpre21","mcqpre22","mcqpre23","mcqpre24","mcqpre25","mcqpre26","mcqpre27","mcqpre28","mcqpre29","mcqpre30","ffmq12r","ffmq16r","ffmq22r","ffmq5r","ffmq8r","ffmq13r","ffmq18r","ffmq23r","ffmq28r","ffmq34r","ffmq38r","ffmq3r","ffmq10r","ffmq14r","ffmq17r","ffmq25r","ffmq30r","ffmq35r","ffmq39r","ocipre01","ocipre02","ocipre03","ocipre04","ocipre05","ocipre06","ocipre07","ocipre08","ocipre09","ocipre10","ocipre11","ocipre12","ocipre13","ocipre14","ocipre15","ocipre16","ocipre17","ocipre18","gad1","gad2","gad3","gad4","gad5","gad6","gad7","phq1","phq2","phq3","phq4","phq5","phq6","phq7","phq8","phq9","PHQTOTAL","GADTOTAL","OBSERVE","DESCRIBE","AWARENESS","NONJUDGE","NONREACT","mcqPWBpre","mcqBUDpre","mcqBCCpre","mcqGNBpre","mcqCSCpre","mcqPREtotal","ociWashingPre","ociObsessionsPre","ociHoardingPre","ociOrderingPre","ociCheckingPre","ociNeutralizingPre","ociTOTALPre","kjonn"
"15",26,1,3,4,4,1,4,3,5,4,2,4,1,3,1,2,1,5,2,1,1,1,5,3,1,1,5,1,5,5,2,1,1,5,5,5,1,1,4,3,3,1,1,2,3,2,2,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,5,4,5,3,4,4,5,5,4,5,3,5,5,5,5,5,5,5,5,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,0,36,35,33,40,23,6,8,7,6,13,40,1,0,1,3,0,1,6,1
"16",66,3,1,1,5,1,3,2,4,5,1,1,1,1,1,1,1,5,1,1,1,1,5,2,1,1,5,1,5,5,1,5,1,5,5,5,3,1,3,5,3,1,1,3,1,4,1,1,1,2,1,1,1,2,1,3,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,5,5,5,4,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,0,29,40,35,40,22,6,11,11,6,7,41,0,0,3,0,0,0,3,2
"17",36,3,1,1,5,2,4,2,2,5,2,4,1,4,1,2,1,3,2,3,1,4,4,3,2,1,4,2,3,4,3,4,2,4,4,2,2,2,2,4,2,2,2,1,1,2,2,1,3,2,1,2,1,3,1,2,1,2,3,1,1,2,1,1,2,1,2,1,2,2,1,1,5,4,4,4,4,4,5,5,3,4,4,4,5,5,3,4,4,4,4,1,1,1,0,0,0,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,0,23,35,33,33,25,12,7,10,9,10,48,0,1,4,3,2,0,10,2
"18",25,1,3,1,4,1,4,2,2,5,3,3,1,2,2,2,1,3,2,2,2,3,4,4,2,2,3,2,3,4,1,4,1,3,3,3,1,1,3,2,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,4,4,4,5,5,4,5,5,5,4,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,4,0,21,30,33,38,24,6,7,9,6,7,35,0,1,0,0,0,0,1,1
"19",25,1,2,2,4,3,4,3,4,4,3,4,2,2,2,3,1,4,2,4,2,4,4,3,2,3,5,3,5,4,3,4,2,5,4,4,3,2,4,4,3,3,1,1,2,1,2,1,2,2,1,1,1,3,2,2,1,1,1,2,1,1,1,1,2,1,2,2,2,1,1,2,4,4,4,3,3,3,4,3,3,3,3,3,4,5,2,3,4,4,3,0,1,1,0,1,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,4,0,30,32,25,28,28,8,6,9,9,12,44,3,0,3,2,1,0,9,2
"20",66,3,7,2,3,1,4,1,2,4,2,2,1,3,1,1,1,2,1,2,1,4,1,3,2,3,1,1,2,4,3,2,1,4,4,3,2,1,2,2,4,3,1,3,1,2,1,1,1,1,1,1,1,3,3,2,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,5,5,4,5,4,5,5,3,3,4,2,5,5,5,4,5,5,5,3,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,4,0,18,31,31,37,19,6,9,7,11,8,41,0,1,5,0,1,1,8,1
"21",22,2,3,2,4,1,4,4,2,4,3,3,2,4,2,3,1,4,1,1,2,2,2,3,2,3,4,3,4,4,3,3,2,4,4,3,3,2,4,4,3,2,1,2,3,3,3,1,1,1,1,1,1,3,2,2,1,2,1,2,1,1,2,1,1,2,1,1,2,1,1,1,4,5,4,2,3,3,4,3,3,3,3,5,4,5,5,3,4,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,1,0,0,6,0,26,33,24,34,22,6,10,8,8,14,46,0,0,2,1,1,0,4,2
"22",25,1,3,1,4,2,2,4,1,5,3,4,2,2,1,4,1,2,1,1,4,3,2,2,2,2,5,1,3,4,4,3,2,2,5,3,2,1,3,3,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,2,1,1,3,1,1,1,1,1,1,2,2,1,2,2,2,1,5,5,4,2,3,2,2,4,2,4,4,4,4,5,5,5,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,0,6,0,16,35,23,37,22,8,6,12,8,7,41,0,0,0,0,0,0,0,2
"23",20,1,1,2,3,4,4,3,5,4,3,3,1,5,3,3,2,4,3,2,2,5,3,2,3,3,4,1,4,3,3,5,3,3,2,4,3,3,5,5,3,3,4,2,4,4,3,3,4,2,2,3,4,2,3,3,4,3,2,3,2,4,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,3,3,3,2,5,4,4,5,3,3,3,0,1,1,0,0,1,1,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,7,0,31,26,25,29,27,19,18,16,19,17,89,0,2,3,2,3,0,10,1
"24",65,3,2,3,4,1,3,3,3,5,1,3,1,2,1,2,1,4,1,1,1,3,4,3,2,1,4,1,4,4,3,3,1,4,4,4,2,1,2,3,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,3,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,3,5,4,5,5,3,4,5,5,5,5,5,5,5,5,5,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,34,34,40,23,6,6,8,6,12,38,0,0,3,0,2,0,5,2
"25",21,1,3,3,4,2,3,3,3,4,2,4,2,5,1,2,1,5,2,1,2,5,4,3,2,1,4,1,4,4,2,4,2,4,5,3,2,1,4,4,1,1,2,1,4,1,2,2,3,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,5,4,4,3,4,4,4,5,4,4,5,4,4,5,5,5,4,5,5,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,34,33,37,26,11,6,6,8,11,42,0,0,2,2,0,0,4,2
"26",25,2,3,3,4,2,3,3,2,4,2,3,2,1,2,2,2,3,2,2,4,3,3,2,2,2,3,1,3,4,2,2,2,4,4,3,2,2,3,3,3,2,1,2,3,1,3,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,4,4,4,3,4,4,2,4,4,4,3,4,4,4,4,5,4,4,4,2,0,0,0,0,0,2,0,0,0,0,0,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,22,31,28,33,19,6,7,10,7,12,42,0,0,6,1,0,3,10,2
"27",23,3,3,1,5,1,4,2,1,5,1,4,1,1,1,3,1,1,1,1,1,1,1,1,1,1,5,1,1,4,3,3,1,1,5,3,2,1,3,5,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,5,5,4,5,3,5,5,3,4,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,10,39,34,40,21,6,8,6,8,8,36,0,0,0,0,0,0,0,2
"28",36,1,2,3,4,2,5,2,1,3,4,5,3,2,3,4,1,4,2,1,2,5,3,4,2,4,5,2,5,3,2,4,2,2,3,4,3,3,4,3,4,1,1,1,2,1,4,1,1,2,1,1,1,3,1,2,1,1,1,3,1,1,1,1,1,2,1,1,2,1,3,2,3,4,4,4,2,2,4,2,4,3,2,4,3,5,5,4,4,3,5,1,1,0,0,0,0,2,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,24,27,23,33,32,6,6,11,7,15,45,0,0,5,2,4,0,11,1
"29",25,2,3,3,4,2,3,3,4,4,2,4,2,3,2,3,1,4,2,2,2,2,2,2,2,2,2,1,4,4,2,2,1,4,4,4,2,2,2,4,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,3,4,3,4,4,4,4,4,4,4,5,4,5,5,4,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,26,32,30,35,19,6,6,9,6,8,35,0,1,0,3,0,0,4,2
"30",26,1,3,1,4,3,5,2,1,4,1,3,3,1,1,2,1,3,1,3,2,4,5,3,1,3,4,3,5,5,3,5,2,5,5,5,2,2,5,5,4,5,1,1,3,1,2,1,1,2,1,1,1,3,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,4,5,4,4,3,3,4,2,3,3,5,3,3,4,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,1,26,38,29,26,29,6,6,8,6,13,39,0,0,1,1,1,0,3,2
"31",56,3,1,3,3,2,4,3,2,4,4,4,3,3,2,2,2,3,2,2,2,4,3,4,2,2,4,2,3,4,2,3,2,3,4,3,2,3,3,3,2,2,1,2,2,1,3,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,1,1,2,2,2,2,2,1,1,4,4,4,3,2,4,4,4,4,4,4,4,3,4,4,4,4,3,4,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,1,23,30,29,30,26,7,8,9,9,11,44,0,1,0,0,2,2,5,2
"32",57,4,1,4,4,1,4,3,4,5,2,3,2,4,2,1,1,5,2,4,2,4,4,4,2,5,4,2,5,4,2,4,1,5,5,4,2,4,4,4,2,1,2,3,3,2,4,1,2,1,1,2,2,3,1,2,1,2,1,3,1,1,3,1,1,1,1,1,1,1,1,3,4,4,4,3,4,5,4,1,4,4,4,5,4,5,2,4,5,2,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,1,35,34,29,32,27,9,12,7,6,18,52,0,0,2,0,0,0,2,2
"33",24,3,3,1,4,2,4,3,1,4,2,4,1,1,2,3,1,2,1,1,2,1,2,2,1,1,4,2,3,3,2,3,2,3,4,3,3,1,4,4,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,4,5,5,3,4,3,4,5,4,3,4,4,5,5,5,4,4,5,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,17,33,30,36,21,7,9,9,6,7,38,0,0,0,0,2,0,2,2
"34",36,3,1,3,4,3,3,3,4,4,2,3,3,4,2,2,1,5,1,5,1,4,5,2,1,2,4,4,4,4,3,3,2,3,5,2,1,1,4,4,3,2,2,2,2,3,3,1,1,1,1,3,2,3,3,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,3,4,4,5,4,3,5,3,3,3,5,1,2,4,5,4,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,1,32,35,31,27,21,9,10,6,8,14,47,1,1,0,2,2,1,7,1
"35",24,1,1,1,4,2,2,2,1,3,1,2,2,2,1,1,2,1,1,2,1,1,1,1,1,2,2,2,1,2,2,1,2,1,4,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,4,1,10,30,35,32,11,6,6,6,6,7,31,0,0,3,0,1,0,4,2
"36",25,2,1,3,2,2,3,5,3,4,1,1,1,4,2,5,3,3,3,2,3,4,2,3,3,1,5,1,3,3,3,2,1,2,4,5,2,1,4,3,3,1,1,1,2,2,3,1,1,2,2,1,2,3,1,1,1,2,1,1,1,1,1,1,1,1,4,1,4,2,1,1,4,3,3,1,5,1,3,5,3,4,3,4,5,3,4,5,5,5,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,4,1,24,26,25,36,23,7,9,7,12,12,47,1,0,1,1,0,0,3,1
"37",25,3,3,1,4,1,4,3,1,4,1,4,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,2,4,3,2,1,2,4,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,3,5,4,5,5,5,4,4,5,5,5,4,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,4,1,11,34,35,39,15,6,6,9,6,7,34,0,0,0,0,0,0,0,2
"38",23,1,1,2,2,1,3,4,2,2,1,1,1,1,1,3,1,3,1,3,2,2,4,2,2,1,1,1,4,1,1,1,1,4,2,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,2,5,3,4,5,5,5,3,5,5,5,3,5,5,5,5,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,4,1,21,22,32,38,11,8,6,7,6,8,35,0,0,0,2,3,0,5,2
"39",21,1,3,2,4,1,5,3,3,5,1,5,1,2,1,1,1,5,1,1,2,4,3,4,1,3,4,1,1,1,1,1,1,1,4,1,1,2,4,3,1,1,1,2,4,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,3,5,5,4,3,5,5,5,5,5,5,5,5,5,4,5,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,5,1,21,32,35,39,24,6,8,6,6,12,38,3,0,0,0,2,0,5,1
"40",52,3,2,1,4,3,3,1,1,4,1,3,3,4,1,1,1,3,1,3,1,3,3,2,1,2,4,4,3,5,3,3,4,4,5,3,2,3,3,5,3,3,2,3,3,2,2,1,1,2,3,2,2,2,1,2,3,2,4,2,1,1,1,1,1,3,1,2,1,1,1,2,5,5,5,5,5,5,5,4,3,4,3,3,3,5,3,2,2,3,3,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,5,1,22,38,34,24,21,8,14,14,6,13,55,0,2,2,2,0,2,8,1
"41",55,3,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,2,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,5,1,8,23,39,39,13,6,6,6,6,7,31,0,0,1,0,0,0,1,1
